PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: Type of test::C,PROPERTY: Type of test::T,PROPERTY: Processing method::CAST,PROPERTY: Processing method::WROUGHT,PROPERTY: Processing method::ANNEAL,PROPERTY: Processing method::OTHER,PROPERTY: Processing method::POWDER,PROPERTY: Microstructure::BCC,PROPERTY: Microstructure::FCC,FORMULA::Al,FORMULA::Co,FORMULA::Fe,FORMULA::Ni,FORMULA::Si,FORMULA::Cr,FORMULA::Mn,FORMULA::Mo,FORMULA::Nb,FORMULA::Cu,FORMULA::Ti,FORMULA::V,FORMULA::Ta,FORMULA::Zr,FORMULA::Hf,FORMULA::W,FORMULA::Zn,FORMULA::Re,FORMULA::Mg
7.9,25,158,192,1,0,1,0,0,0,0,0,1,0.25,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6,25,964,162,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.5,25,204,207,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.5,25,209,207,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.7,25,196,186,1,0,1,0,0,0,0,0,1,0,1,1,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.2,25,274,226,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8.1,25,282,222,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8.3,25,300,231,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8.2,25,170,204,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8.5,25,211,207,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.4,25,231,202,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8.1,25,221,203,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8.2,25,148,226,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.7,25,1251,184,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.7,25,1138,184,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.8,25,1804,188,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0
6.7,25,1051,184,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.8,25,1641,182,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0.1,0,0,0,0,0,0,0,0,0,0
6.7,25,1373,184,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.7,25,1110,184,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.5,25,1265,176,1,0,1,0,0,0,0,1,0,1,1,1,1,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.2,25,1481,169,1,0,1,0,0,0,0,1,0,1,1,1,1,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,25,1834,162,1,0,1,0,0,0,0,1,0,1,1,1,1,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5,25,750,189,1,0,1,0,0,0,0,0,1,0.25,1,1,1,0,1,0,0,0,0.75,0.5,0,0,0,0,0,0,0,0
7.8,25,700,194,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
7.7,25,220,212,0,1,1,0,0,0,0,0,1,0.2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7.5,25,244,205,0,1,1,0,0,0,0,0,1,0.38,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8,25,208,220,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8,25,230,220,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7.8,25,620,210,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0,0
7.4,25,1272,185,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
7.8,25,700,194,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0.5,0,0,0,0,0,0,0,0
5.9,25,980,131,1,0,1,0,0,0,0,0,1,1,0,0.667,0.889,0,0,0,0,0,0.889,1,0,0,0,0,0,0,0,0
5.9,25,980,131,1,0,1,0,0,0,0,0,1,1,0,0.667,0.889,0,0,0,0,0,0.889,1,0,0,0,0,0,0,0,0
6.1,25,1074,137,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5.7,25,300,122,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
7.7,25,1965,107,1,0,0,0,0,1,0,1,0,0.214,0,0,0,0,0,0,0,0.714,0,1,0.143,0.571,0.929,0,0,0,0,0
7.7,800,678,107,1,0,0,0,0,1,0,1,0,0.214,0,0,0,0,0,0,0,0.714,0,1,0.143,0.571,0.929,0,0,0,0,0
7.7,1000,166,107,1,0,0,0,0,1,0,1,0,0.214,0,0,0,0,0,0,0,0.714,0,1,0.143,0.571,0.929,0,0,0,0,0
8.1,25,1965,110,1,0,0,0,0,1,0,1,0,0.214,0,0,0,0,0,0,0,0.714,0,1,0,0.714,0.929,0,0,0,0,0
8.1,800,362,110,1,0,0,0,0,1,0,1,0,0.214,0,0,0,0,0,0,0,0.714,0,1,0,0.714,0.929,0,0,0,0,0
8.1,1000,236,110,1,0,0,0,0,1,0,1,0,0.214,0,0,0,0,0,0,0,0.714,0,1,0,0.714,0.929,0,0,0,0,0
9.1,25,1841,107,1,0,0,0,0,1,0,1,0,0.4,0,0,0,0,0,0,0,1,0,1,0,1,1,0.6,0,0,0,0
9.1,800,796,107,1,0,0,0,0,1,0,1,0,0.4,0,0,0,0,0,0,0,1,0,1,0,1,1,0.6,0,0,0,0
9.1,1000,298,107,1,0,0,0,0,1,0,1,0,0.4,0,0,0,0,0,0,0,1,0,1,0,1,1,0.6,0,0,0,0
7.6,25,2035,109,1,0,0,0,0,1,0,1,0,0.333,0,0,0,0,0,0,0,0.667,0,1,0.133,0.533,0.667,0,0,0,0,0
7.6,800,796,109,1,0,0,0,0,1,0,1,0,0.333,0,0,0,0,0,0,0,0.667,0,1,0.133,0.533,0.667,0,0,0,0,0
7.6,1000,220,109,1,0,0,0,0,1,0,1,0,0.333,0,0,0,0,0,0,0,0.667,0,1,0.133,0.533,0.667,0,0,0,0,0
6.8,25,1280,105,1,0,0,0,0,1,0,1,0,0.667,0,0,0,0,0,0,0,1,0,1,0,0.333,0.333,0,0,0,0,0
6.8,800,728,105,1,0,0,0,0,1,0,1,0,0.667,0,0,0,0,0,0,0,1,0,1,0,0.333,0.333,0,0,0,0,0
6.8,1000,403,105,1,0,0,0,0,1,0,1,0,0.667,0,0,0,0,0,0,0,1,0,1,0,0.333,0.333,0,0,0,0,0
9.5,25,1188,105,1,0,1,0,0,0,0,1,0,0.3,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.3,25,1302,104,1,0,1,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.1,25,1415,103,1,0,1,0,0,0,0,1,0,0.75,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.9,25,1073,107,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
7.1,25,1250,161,1,0,1,0,0,0,0,1,0,0.25,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
6.8,25,1625,156,1,0,1,0,0,0,0,1,0,0.5,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
6.6,25,1260,151,1,0,1,0,0,0,0,1,0,0.75,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
6.4,25,1375,147,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
7.3,25,1200,167,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
8.8,25,1330,130,1,0,1,0,0,0,0,1,0,0.25,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
8.5,25,1014,127,1,0,1,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
7.9,25,993,122,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
9.2,25,1092,134,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
5.5,25,1020,104,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
5.5,600,810,104,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
5.5,800,685,104,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
5.5,1000,158,104,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
6.4,25,918,105,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,1,0,0.5,0,0,0,0,0
6.4,600,571,105,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,1,0,0.5,0,0,0,0,0
6.4,800,240,105,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,1,0,0.5,0,0,0,0,0
6.4,1000,72,105,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,1,0,0.5,0,0,0,0,0
6.5,25,1105,100,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
6.5,600,834,100,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
6.5,800,187,100,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
6.5,1000,58,100,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
7.9,25,1176,115,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,1,0,1,0,0,1,0.5,0,0,0,0
9.9,25,1112,115,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,1,0,1,0,1,1,1,0,0,0,0
9.9,25,1317,123,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,1,0,1,0,1,1,1,0,0,0,0
9.9,25,1373,130,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.75,1,0,1,0,1,1,1,0,0,0,0
9.9,25,1512,137,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0
9.9,25,1015,107,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.9,25,1512,137,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0
9.9,800,1007,137,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0
9.9,1000,814,137,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0
9.9,1200,556,137,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0
10.2,25,1600,143,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0
10.2,800,1045,143,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0
10.2,1000,855,143,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0
10.2,1200,404,143,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0
8.7,25,1575,128,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0
8.7,800,825,128,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0
8.7,1000,635,128,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0
8.7,1200,187,128,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0
8.7,25,1719,128,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0
8.2,25,903,103,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.333,0,1,0,0.333,0.667,0.333,0,0,0,0
9.9,25,929,107,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.9,400,790,107,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.9,600,675,107,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.9,800,535,107,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.9,1000,295,107,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
9.9,1200,92,107,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
8.4,25,879,89,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0
10.7,25,1525,186,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
12.4,25,1246,229,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
12.4,600,862,229,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
12.4,800,846,229,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
12.4,1000,842,229,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
12.4,1200,735,229,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
12.4,1400,656,229,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
12.4,1600,477,229,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
13.7,25,1058,250,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
13.7,600,561,250,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
13.7,800,552,250,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
13.7,1000,548,250,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
13.7,1200,506,250,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
13.7,1400,421,250,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
13.7,1600,405,250,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
6.7,25,1289,114,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.3,1,0,1,1,0,1,0,0,0,0,0
6.8,25,1473,122,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.5,1,0,1,1,0,1,0,0,0,0,0
6.9,25,1706,130,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.7,1,0,1,1,0,1,0,0,0,0,0
7.3,25,1496,150,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.769,0,0.769,0.769,0,0.769,0,0,0,0,0
7.4,25,1603,156,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.667,0,0.667,0.667,0,0.667,0,0,0,0,0
7.5,25,1645,161,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.588,0,0.588,0.588,0,0.588,0,0,0,0,0
7.6,25,1765,169,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0
7.1,25,1779,141,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0
7.2,25,1455,142,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0.3,0,1,0,0,0,0,0
6.6,25,932,102,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.1,1,0,1,0.3,0,1,0,0,0,0,0
6.8,25,1312,112,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.3,1,0,1,0.3,0,1,0,0,0,0,0
6.9,25,1301,122,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.5,1,0,1,0.3,0,1,0,0,0,0,0
7.1,25,1436,130,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.7,1,0,1,0.3,0,1,0,0,0,0,0
7.4,25,1603,153,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.769,0,0.769,0.231,0,0.769,0,0,0,0,0
7.5,25,1576,159,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.667,0,0.667,0.2,0,0.667,0,0,0,0,0
6.5,25,866,96,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.3,0,1,0,0,0,0,0
6.5,25,1104,100,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
7.3,25,1776,142,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0.25,0,1,0,0,0,0,0
7.2,25,1647,142,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0.5,0,1,0,0,0,0,0
7.2,25,1708,141,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0.75,0,1,0,0,0,0,0
7.1,25,1786,141,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0
7.1,25,1735,140,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.667,0.667,0,0.667,1,0,0.667,0,0,0,0,0
7,25,1538,139,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,1,0,0.5,0,0,0,0,0
6.9,25,1418,138,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.333,0.333,0,0.333,1,0,0.333,0,0,0,0,0
7.3,25,1592,143,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
7.1,25,1465,174,1,0,1,0,0,0,0,1,0,0.25,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
8.3,25,215,167,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0.333,0,0
8.3,25,140,169,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0.25,0,0
8.3,25,330,173,1,0,1,0,0,0,0,0,1,0.053,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
7.6,1000,150,189,1,0,1,0,0,0,0,0,1,0.5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7.6,25,388,189,1,0,1,0,0,0,0,0,1,0.5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7.6,300,411,189,1,0,1,0,0,0,0,0,1,0.5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7.6,500,421,189,1,0,1,0,0,0,0,0,1,0.5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7.6,700,426,189,1,0,1,0,0,0,0,0,1,0.5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7.6,900,230,189,1,0,1,0,0,0,0,0,1,0.5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7.6,1100,80,189,1,0,1,0,0,0,0,0,1,0.5,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
6.3,1000,116,156,1,0,1,0,0,0,0,1,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0
6.3,1100,79,156,1,0,1,0,0,0,0,1,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0
6.3,25,1620,156,1,0,1,0,0,0,0,1,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0
6.3,600,805,156,1,0,1,0,0,0,0,1,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0
6.3,500,1120,156,1,0,1,0,0,0,0,1,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0
6.3,700,567,156,1,0,1,0,0,0,0,1,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0
6.3,900,214,156,1,0,1,0,0,0,0,1,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0
6.3,800,302,156,1,0,1,0,0,0,0,1,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0
6.6,400,1080,170,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6.6,600,1060,170,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6.6,800,860,170,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6.6,1000,594,170,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6.6,1200,105,170,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6.6,600,930,170,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6.6,800,875,170,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6.6,1000,550,170,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6.6,1200,150,170,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
6,400,1070,189,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
6,600,1020,189,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
6,800,875,189,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
6,1000,375,189,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
6,1200,100,189,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
6.5,600,520,151,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
6.5,800,500,151,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
