feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
0.4320137792133427,1.5424410299364957,0.32915048331824703,-0.5504025418157679,0.024273411829142066,-1.4402456316850702,0.0
0.5583906414894194,0.7489728101944887,1.0413494919432082,2.085233146362686,-0.48055062855277064,-0.639197632629275,0.0
-0.2578082415023531,-0.8762068426746576,0.40545922500531173,-1.6719921078059437,0.4038388055697324,0.5042439867774189,1.0
-0.42279075685364037,-0.9368968773061395,-1.4919683395463001,0.3201994919794995,0.6136573375469172,-1.3754081801639417,1.0
-1.7355550783203475,0.31869821719337765,-1.3368532534888553,1.6459421274625945,-0.6698724593959379,1.2191801623233516,0.0
-0.45845308480605934,-1.635418629078018,-0.7724999649816633,1.7673477664158215,-0.28952088460742403,-0.9002124134752608,1.0
-0.054729936511944896,-1.2395976896341676,-2.036323493289861,-0.22871284125466151,-0.4367500182411332,0.8694810783186866,1.0
-0.2746284804642097,1.5677216534891805,1.1764472299551947,1.376802244362258,-0.7456977771740699,-1.311774207489095,0.0
-0.5594181698199419,-0.5166681276179392,-0.9314020903879068,-0.29178269605347795,-0.6401783449034814,0.14986269368918645,1.0
-1.9022600186314476,-1.0569387817923177,-1.32429225739874,-1.216155084660937,4.305154507259232,0.3931149302820895,1.0
-1.1416060813608426,-1.9534928887865806,1.1033821517885913,-1.7695597671528074,-0.3245005519968388,0.859616388130213,1.0
0.8011845775925724,-2.871804664376565,-1.4057814487644098,-2.437543011762764,-1.0063381955999549,0.21188801027033344,1.0
-0.78815751674294,-0.24870773714435968,-1.591725475996574,-0.6625250494963804,-0.4303210677806613,0.6204764776718522,1.0
-0.07969802481203868,-0.34581072301937654,-1.5127770687216782,2.895784708182979,-1.9210266612731954,-1.8469996298342997,0.0
0.9489881945906941,-1.1594790210198735,0.6745506548294045,2.8244701295538572,-2.405130470029264,0.03054620170012602,1.0
0.6582726881472007,-0.5144435750580404,-1.6115481520049713,-0.20356969863040253,0.233813458567269,-0.441027953123411,0.0
0.7666278792951329,3.1177271224225622,2.06635969329369,-0.5541852862885102,-1.0427311073276573,0.03330540917520299,0.0
-1.5056626932772648,-0.575926482943194,-0.46702972399770837,2.0893267255188293,-0.5008265233123944,0.10034203924973326,0.0
2.3301137582395985,-1.4110975203413965,-0.8929443464158077,-0.5717427309303358,0.31149375232015103,0.30033902097708737,1.0
1.1798319310510714,-1.742803516843094,-1.301349398454477,-0.46255849486908085,0.16838910377054733,-0.9127817298196241,1.0
-0.06829072565601668,1.4665351641429294,1.2923457034276191,-0.7276912147856112,-0.8796142348952787,-1.3380299091025571,0.0
0.19372422224028185,-0.258543888440782,0.8767520486247313,0.6390528199594692,-0.25498297749690946,-0.5682420284560569,0.0
0.27408588160464725,2.032025263184827,2.1250320598552728,1.575855578442843,-1.3061941727315485,0.4153404704083156,0.0
-1.2799869524101715,-1.5434130225688514,-0.017557222970847164,1.7147121967390695,-1.0186888369357365,-0.020594193812604435,1.0
-0.45802889159994065,1.4971545130226507,1.320508169776804,1.5396670184513126,-1.7072464566314312,0.9844515776661653,0.0
-1.3605105623387834,0.5277391184652823,0.8162474969432763,-0.06150175424760862,-0.4796447097600427,-1.333634085948063,0.0
-0.6853707928022479,-0.9326433823613645,-0.19958884864418902,2.5498113816826127,-1.0785469292873873,1.1512224923912717,0.0
0.16726906703944006,-0.7452988824241877,-2.1648721350474247,-0.6013800282709865,-0.06477234532072966,-1.7968689347305045,1.0
2.004321153217487,-1.1186140082661957,-1.4820464671273998,0.9639401828458716,1.6937009009887014,0.8434386341181173,1.0
0.3263766021302885,0.16818614471216364,0.3336121056451353,1.664321930262299,-0.39563835885878607,-1.1428813025314892,0.0
0.7521822098308896,-0.7911903345332274,-0.27018774727403794,1.5510764151431793,-1.062433631905568,1.11554993673331,0.0
-0.680183989858443,-0.4897131151602532,-0.6555842540782696,-1.546737680931134,0.4759215844581532,-0.22751373198270977,1.0
-1.6364342184812408,-0.3409529533204706,-1.7239930504917416,0.04076976153261824,0.1375669300695696,0.13578215034464003,1.0
0.6327643534413193,-1.2768911844208461,1.4966962414149396,-0.9916747479993767,-2.5302955545424752,-0.26793633158059393,1.0
-1.4751456933676357,-0.24849989458160449,-1.4594565627841287,-0.5738015532253669,1.084556794063918,0.21931829785481335,1.0
-0.8806263270969411,2.5423695085295264,-0.583916010997085,-1.0165830511244778,0.48274519039899055,-0.3497994880475876,0.0
-1.8367418757239509,-0.28630936550115094,-0.9298150371493494,-0.9082921667030288,0.6522910767081814,-0.46396696772039314,1.0
0.8853589568463024,-1.0346231987648906,-1.0230933899158094,-1.0735153446906094,1.7766056273687367,-0.5390309832103145,1.0
-1.324170199748739,0.2634901320970746,-0.03180982953772449,0.600328160278241,-1.7877786955638824,1.607962287069345,0.0
0.9906953944992712,-1.558586009455928,-1.04451137169079,1.2145654760462958,-0.0479103335065054,-1.3239963561170178,1.0
-1.2141869654690916,0.8694065072908645,0.9045441732713881,2.9760938169540756,-0.8322762564091288,-0.32115610832396735,0.0
-0.35430120677753074,-0.25081963292940657,0.41336466652232406,2.8195566187839693,-1.0442283597837303,0.8771263555869278,0.0
0.7613655098050597,-1.3565946444690917,-0.30019326486604303,-0.42877512185215405,0.13639253548111152,-0.6142584085740672,1.0
-1.6200511234822623,0.7772563466480964,-0.991476315219813,0.9927373684712582,0.5551753023439391,-2.1931368265207927,1.0
-0.14197494980075936,-1.0124923493477573,-1.034140357023166,0.8784929310886523,0.10780485204502535,-1.082059152455005,1.0
0.9379233126380161,-0.04163847378811414,0.3542441043053419,2.202375077527904,-1.2402910471309732,0.658926452543816,0.0
-0.8683644284481381,-0.547278940707729,-0.5545058138775945,-0.2777492654432584,0.9916360289043441,-0.2558863759688615,1.0
0.449854665352871,-1.5884238682068252,-0.556236919508749,2.3133798150966642,-0.53835974507629,-0.28280544127605994,1.0
0.28348556571106565,-0.9933034989689893,-0.74140721437712,-1.2379377330777979,1.4592889316225075,0.9426974187432835,1.0
0.6247603026189453,-0.6999369590378728,1.9187741358898176,-0.02415761711572162,0.3704302328811518,-3.0085689996963643,0.0
1.096223988277986,1.5362195989421175,-0.429992094672637,-0.12793529863688446,0.743371422206371,0.19796991736493547,0.0
0.6719660506940874,-1.5192752684397877,0.9813287802281447,-1.7136342849708504,1.0850092095877732,1.9364529117747973,1.0
0.03226200894743374,-0.49013501438954554,-1.4613092987834886,0.49597023248300665,0.36948085923290874,-0.4081336083047417,1.0
-0.4837007207292718,-1.059678899178006,-0.5028927711026396,0.19339264862493177,-0.0034987285245097143,-0.7447698047115711,1.0
-0.36833304055278393,0.04546535649054928,0.5475059295093275,1.7110430516418171,-0.892015542626575,-1.809507732328276,0.0
0.39768178599881715,-2.09121218547306,-1.0980343751140798,0.4782388476200725,1.8571231670735224,1.4698949631214362,1.0
0.5257434768382385,-0.9054474269964639,-2.312259313249583,-1.4402556488999338,-0.8120633891461688,-1.4603741429011372,1.0
-1.201334673073432,1.8518255646383432,1.5700514965347192,1.5778664022018112,1.2563496723549255,-0.21336352452658766,0.0
1.3154272762476291,0.8487807597940613,-0.5069943665272583,0.6548859196222876,0.03545465187401222,1.9700226908516292,0.0
0.7391776311194311,0.17649722064949258,-0.8461671316133508,0.5446679035387004,-0.04198836115365607,0.4008932021242018,1.0
2.411918512810712,-1.5708928849264487,-1.4444493887481107,1.089790126609337,3.5809436918219664,-0.43519508737972806,1.0
1.0409818895418355,-0.7473679016835786,1.6236351568436556,4.031092632013306,1.212730386694917,-0.8093346510139318,1.0
1.0894435700899008,0.1619777487185694,0.9300523426004261,0.12786892689996998,1.2008843849068898,1.7302364640601298,0.0
-0.5604752149842511,-1.256043166720021,-1.3790923888674134,-1.6792384055022462,-0.28745800240098884,0.4706194164139341,1.0
-1.641733387141998,-0.027314480989157452,0.42641458822819955,0.6738781006895294,-0.7931502856876872,0.49431251157208844,0.0
-0.5780655856337481,1.767036322370446,-1.8351496751500886,1.066360585061175,-1.3479351125074932,0.5472853308434766,0.0
-0.2496155505188912,2.222224760974643,1.9301496506480482,0.471110185134727,1.7236731202553746,0.16453785245635275,0.0
1.144425697394855,0.265664943314077,0.3317679078205453,1.1630645415950673,1.619884382570222,-1.3631558745693693,0.0
0.006662690586909947,0.4403945681126047,-1.6959004122549617,2.3116999294743845,-0.9221936712743571,1.5116883883912884,0.0
0.5511954631780381,0.2790194434294444,0.5352370793674643,1.054388469015753,-0.34286266750019084,-1.8257148687643716,0.0
-0.653898801093907,-1.822680560948622,0.7234744187830651,-1.8540950320122618,0.5907607272990294,-0.2997180422906306,1.0
0.008182869601270293,0.6417043237742905,0.48261176940016437,0.0655307991115327,-0.8346211765235451,-0.8116935237816505,0.0
-0.4714113016585502,1.673127187096895,1.4646798267250791,0.2529945336327388,-0.6974184866059848,-0.24306699167907977,0.0
0.4223080819601227,0.9253541918212433,0.9231762141569073,1.362933766606628,-1.6495554127848624,1.0679389669714443,0.0
1.1952385270217454,4.718535599375902,3.0075600447421365,-1.7363234428284469,-0.6868492878349806,0.16880997469672318,0.0
1.221909352286935,-0.5366860385173975,-1.604020240659675,0.8759817473581231,-1.280988284136816,0.338331759294052,1.0
-1.4383701576392514,-2.889118256019318,0.007250691618092109,1.2430358208914232,0.32493665166024893,1.8068512079453878,1.0
0.44857250862045445,0.43433662092830794,-0.5583105056949491,0.7472811881855559,1.575489263824806,-0.6971079569907226,1.0
0.7676704890989715,1.0960562808774177,-3.492011563621461,0.10118330019799404,-0.7645802543832289,-1.2078728911168746,1.0
-0.14698465754563514,-0.9463940630398314,-0.41866407611230616,-0.1643022773653825,-0.8217675866999089,0.7527293152380583,1.0
-0.6067807335200198,0.6266390822636473,0.6952893893286097,0.7792898063214734,-1.2481509443919894,-1.6972448117857153,0.0
0.9452550497576832,-1.3433165264031137,-1.4985167116869174,0.4077810276150611,-0.9696310008399627,1.143087825119894,1.0
-0.07631202992622997,0.20734519894611447,-0.6648565795595611,1.3597374677103256,0.4771378562636665,1.5650051183129314,0.0
-0.5302052614650774,-0.417305923293537,-0.06820222947693799,2.2240665687828227,-2.095210373795472,-0.4848708412973947,0.0
-0.5281270735175143,2.414345132458265,-3.1110202628115755,1.683974579351601,-0.03027380169250186,0.2523602019119312,0.0
0.4436112863215038,2.1682540307853397,-0.6028783610437413,-0.47974743029566635,-0.02287669760634308,-2.4845267140563707,0.0
-1.075016016141139,-0.6710350155755177,-1.0207608639085821,-0.6372395920215788,2.6483827369086406,0.10381428264232165,1.0
0.6840318509031026,0.5939194024726141,0.7106021086924263,1.6002236524366564,0.6549273952959296,-0.6658900022510249,0.0
0.14027775501719064,-0.8297440412551624,-0.08604136410555219,2.3980196375140546,-0.22938633432033978,0.6689255144068228,0.0
1.4669321051935382,1.293672158960983,1.1210939290327981,1.2830998714373234,0.2409320663769076,1.6550780782504977,0.0
1.0616408679890372,1.2949806707593798,1.2925738071696848,1.2240046166737346,0.6442199938177602,-0.7496862017062312,0.0
-1.9833385171233133,-0.4424557464666439,0.16508073355768238,2.0725049228297903,-0.8543892550787314,-0.08992705640762574,0.0
0.5534001032819557,-1.7004536323709911,-0.6823982017058188,-0.9817525653011654,1.3911436433187678,0.2738115605696765,1.0
-0.2901334043475694,-2.014624618294341,-0.39387182076067795,-1.4656991714923717,1.4352999289735706,-0.8156282676300657,1.0
0.4874505832298706,1.8457684205934357,-1.3815689356423575,0.6696884870317775,0.3333716280226376,0.10759079621751458,0.0
0.3399672098806392,2.7543490231253926,-1.456658991120161,-0.2904133450897317,-1.0014215343433186,-0.48971552885904934,0.0
0.7114086709056862,-2.9096222839464647,-0.30686312037718644,1.3486003516397647,0.8642482024230996,0.532813110671341,1.0
-0.20019559007741639,-0.5072444847942552,-1.30064079632678,2.677213303388374,-0.8523461543236253,0.6641092586950291,0.0
2.208316652636548,-0.7118017289321599,-0.9800872848879388,-0.38567998036289874,1.483096646302389,1.4621422744052852,1.0
0.5185278280420749,1.895649078946568,-1.9741743003309893,1.0806176195635047,0.10626466606741283,-1.4897271389219637,0.0
0.4115193197424341,2.8912685437006713,-1.4640222548743895,-0.4945580571148753,1.1841764900288188,1.4464289996156405,0.0
-0.020582284910475573,1.4729347529783607,1.0452410954405305,0.625643063134183,0.5960002792776083,-0.973824808192315,0.0
-0.2753555225644474,0.18168847920889242,0.5613070848834283,-0.03567700038690891,0.7198978952679697,-0.693758961630698,0.0
0.4203662570583114,2.27038164752683,1.5211974116523779,-0.5418150324733422,-1.0096109243059226,-0.20089286814012178,0.0
0.6663177061119819,0.10782950241048628,0.4709847155976672,2.081386761724627,-1.0900116829263193,-0.08612478028452593,0.0
0.1899770809643228,-1.9886254019243697,1.4458892167397872,-2.397391408144411,0.5247372444980661,0.00021416657579730424,1.0
1.8704391423737308,1.083875243421105,1.1611119159256929,1.43926110095389,-1.0359012169559603,0.6072387060306023,0.0
-3.0276399349434397,0.20100596344756927,-1.0217381767284737,1.620032851387418,-1.1170926797233312,1.220380489814926,0.0
0.9986819851928996,1.4818541296519832,-0.8518231188225038,0.4593450198856227,-0.42670530672458407,1.294533778362114,0.0
-1.306496406953831,3.518696976811725,-3.7014136140025977,0.768439538164821,0.8570913719360085,0.8860393051958053,0.0
-0.21960866094257248,1.6157318517574084,1.5671941180443771,0.780625046807958,-0.36501731932923137,-0.04430789255923703,0.0
-2.1003036627911573,1.1258777846615726,1.0242678470674687,-0.603401965450985,0.43275261123142594,-1.4583382180315465,0.0
-0.31243691416890573,-1.7084565059149832,-1.1669946119742334,-0.37952790570479955,-0.623421350631965,1.3088882246612776,1.0
0.87836471242013,-1.2672689301284277,-0.705841812828266,1.3046647386821306,2.3576762299843836,0.12722306669480474,1.0
1.204395483095745,-1.1005704466931765,-1.1750675273777704,-1.5554016117437426,-1.7530257347139084,-1.1864768715981595,1.0
-0.1349962520707606,2.035598024382106,-1.650348480800964,0.5208813186816361,-1.5968914589389394,0.6265604714810203,0.0
-0.6204480709207278,1.5700964051974233,1.2471420655554302,0.6746856091410214,0.045022225137596086,-2.398095363487697,0.0
1.0810870108238855,0.768647164208192,-0.8720903965177752,1.748698740770756,0.20293093992757621,-1.0475567714203515,1.0
-1.4043211670373439,-1.9882784604019195,0.8673593245045601,3.350916536963986,0.41672111166548154,-0.571082736212037,1.0
0.09047831358046322,-2.372452317641458,-1.1570164486156926,0.13348094859246373,1.5992241617911112,-0.01341128962463178,1.0
0.1221176831826355,-1.6632801460658821,0.47121400499132626,-1.8910937008160567,1.7592016410599778,1.3575516056005348,1.0
-0.5089158573935854,-0.7991241001953086,-0.08427833392391393,-1.1176653209653735,0.6644291328427625,-2.517010907603759,1.0
1.8303694420273022,-1.2568596093629203,-0.5361626018789218,-0.8188037776396133,-0.6142778585129055,1.3588112770263758,1.0
-0.07953298722718312,-0.2854452889257114,-0.4638388507564727,-1.4922692712795769,-0.5689446179294375,-0.004733608862678427,1.0
0.011943238095573815,0.30780237179343506,-0.7781658316871218,1.5157499730271913,2.374511682257458,-0.1656039388011739,0.0
-1.4634146718389107,-2.224666242151927,-0.7137950584645988,1.3181475104502258,-0.18128129215329358,0.6853717362238861,1.0
0.3251768347036544,-1.2271244365905964,-1.9233470840799933,-0.09348927193412604,1.1341628411743803,-0.04158091364080983,1.0
2.1432478676739586,1.1199169561156106,0.9886299919028785,-0.7339655864091246,-1.4117410675635396,-0.36358027555418887,0.0
-0.29583153080912206,0.08164362220729404,-1.3565796296656516,2.229826371476416,-0.37671385458644,-0.4165101488993727,0.0
-3.987173992971023,0.48089965181710437,-1.544595171551324,2.067260016676979,-0.1652111490620445,1.2302202173543701,0.0
1.2483821503080619,-0.62457578455415,-1.6545728467664373,0.33365036276346705,0.8047252255050655,0.779908069535215,1.0
0.4778144499057225,0.6897850080797768,-1.5839210629381306,1.6428699444826582,-0.6793437570853698,-0.6896671414230281,0.0
-2.8587970178633877,-0.14160189125494438,0.37236782028875715,0.25845837637481994,0.5096500861591672,0.10739676368352616,0.0
0.35246166959118697,-1.1022730255006064,0.06202244512274735,2.157682628680453,-0.07858993034570753,-0.6092218711882228,0.0
0.8318904817404104,-0.09123646012454001,-1.6429383076151924,0.2537897936694141,1.4464101257860698,-0.6333034007845127,1.0
-0.512919066955778,-0.9064232511217845,-0.6506618130072486,-0.3239216330317072,0.6658254393979632,-0.7234163645645707,1.0
0.028899467214838864,3.281929705663348,-2.316106635398521,-0.06078652300001641,-1.5392066049492656,-0.07067318398126127,0.0
0.8639636744329003,-1.6498589111770947,-1.3584183130653078,-1.8323127204556204,0.8152448757034675,-0.3762005091280284,1.0
0.9516029062636593,1.8202372880052926,1.542075996954677,0.8920054319745419,1.7969274889197688,0.6257932054456525,0.0
-0.8697993919193273,0.06465268444226013,-3.033119898656173,-1.1561501162125287,-0.6019985795743046,1.3665780292577292,1.0
0.9078855299748909,-2.1734701253803794,-0.463252590245953,-1.8412038165044728,-1.8207013170636819,2.046440542483906,1.0
-0.9794000684474029,2.2774719852973018,-3.059814610671117,1.5153614964424649,1.0679657771845847,-0.2642992621198318,0.0
-0.057900742274155724,0.04666949882333826,0.4002888449258585,1.4242705070829813,-0.38461151074990635,0.3232796578318498,0.0
-1.6130084856662448,0.07094667713496383,0.2715686779422838,1.1319391933744751,0.4147149714948804,-1.4473535246237277,0.0
-0.5338658840355961,1.9968682480830668,1.6914222460837245,1.34315641955587,0.47831442182618755,0.04153465876463598,0.0
0.9207350861048229,2.316585445983627,1.9555928739661093,-0.2578209376398173,1.9340638801442909,0.18695332035433812,0.0
-0.9606969436500898,-2.0507370778623324,0.0002448039106546229,1.886042387831096,-0.11226504630256265,0.1578840542625697,1.0
0.6552069472943078,3.3610630206491803,-3.518736748088716,0.8079415043661123,-0.28267085470849757,-0.2571505795549099,0.0
1.370368464438383,1.804168584258253,-1.9822832715786736,1.1453458228329882,1.2288375704992445,1.0561699189385931,0.0
-0.831523343570797,-2.81362963817142,-1.4101092311614887,0.23335366037747884,-0.5252932019926736,-1.396248884459583,1.0
-0.7191631673665336,-2.2857388290503504,-1.1874311737524574,-0.22881929944879098,-0.942267818458615,-1.4198327135144373,1.0
-0.8809830909673146,-1.1489755609188048,-1.7647807233161945,0.8530317824833145,1.390132737422089,0.08566203703512368,1.0
0.43644227119458284,0.3087654657582395,-1.2141567965758993,-0.16602258170150175,-1.8597293221015903,0.2651876567036336,1.0
-0.462945923994208,2.699847491462643,-2.8367633455514842,1.0386074628800483,0.6565524035179007,1.2166082959960227,0.0
2.140053858316688,-1.490223994643769,0.21586146249168658,-1.425959329868863,1.5433687883025817,-0.25820214907433103,1.0
-1.4184955545708244,2.2516660948678338,-0.5345947074900539,-0.5937996436654707,0.27542803631282764,0.3404850990631137,0.0
-1.9518074471770401,1.455865292814549,1.2960539359373353,0.1519619704871411,0.7213867210066247,0.07093033731033341,0.0
-0.5989135672701544,1.114014744627739,1.1799955489175347,1.5543858565146573,-1.2000487431327187,0.021258594051601524,0.0
0.46834361877119585,0.9016209472766508,-0.7449864543071149,0.998505229906147,0.059545715215176855,0.17932776227888772,0.0
0.48597092663945973,0.6493213129863626,0.4816378019814199,0.848650228620262,0.13205507717476528,0.38263080684530004,0.0
-1.874905759796959,2.5257029641999154,2.112937163742293,1.1040307666779832,0.23001673361941524,0.5921397408294663,0.0
-0.5354110417798649,-0.6452976929200673,0.01526471184608369,3.086269245420824,0.40090837677237734,-0.8235084759571911,0.0
1.135143899853992,-0.39754013716034464,-1.0629872516557815,2.390257159087957,-1.1851919917327551,-0.254997289531611,0.0
0.056539583439742074,1.2462828847692804,1.0828480027812413,0.7960122508636799,-0.6662949018538802,0.6845985277288675,0.0
0.08868416376820469,1.5596644938539652,1.1635310105775183,-0.8043262196693157,1.6116366826248179,0.6797828606557397,0.0
-0.44872874443649785,0.6616393133164435,0.5841604784341377,1.1244686132481376,-1.8811810769463555,-0.2986684307680357,0.0
0.22771448787653295,1.6062615546434993,-1.8467699084236426,1.1715260516805284,0.8962854243809034,0.07588974619806796,0.0
-0.2513897921883732,2.4423434744721857,1.5383812569943962,1.641995213089872,-0.273151717128656,1.1953706004143132,0.0
-1.069334598989547,2.891827929613413,-1.4998800275382926,-0.35339711735523816,-1.8634331029074718,-1.5007208429951147,0.0
0.027712270735281163,-1.3485487779469767,-0.5156905494560429,1.0168912828274796,-1.1367434514923271,-0.7818380813660629,1.0
-0.013019648785365259,-0.8142184383742791,-1.7426527942254648,-0.8810603948405685,-0.07788463093027675,0.34496491913413857,1.0
0.9019238506013445,-0.45298555045585065,-1.6044528153835171,0.3934922653975661,1.2391231858393184,1.1563067323957001,1.0
1.416190512704452,-2.6279559105438386,1.050137653720142,-1.69450034126434,2.102488739651413,-0.6624608523210339,1.0
