Lowest distortion,v(A),v(B),r(AXII)(Å),r(AVI)(Å),r(BVI)(Å),EN(A),EN(B),l(A-O)(Å),l(B-O)(Å),ΔENR,tG,τ,μ
0,2,4,1.36,1.03,0.69,1.1,1.96,2.689118757,2.052287148,-6.344285714,0.933786945,3.838488698,0.492857143
1,1,5,1.36,1.03,0.64,1.1,1.5,2.689118757,1.956808277,-6.501714286,0.95667388,4.006655603,0.457142857
0,3,3,1.36,1.03,0.92,1.1,1.2,2.689118757,2.256932729,-7.086857143,0.84121324,3.867773593,0.657142857
0,2,4,1.36,1.03,0.97,1.1,2.1,2.689118757,2.115491508,-6.543285714,0.823466125,5.740899995,0.692857143
0,2,4,1.36,1.03,0.94,1.1,1.3,2.689118757,2.246056043,-7.051714286,0.834023383,5.323496992,0.671428571
1,3,3,1.36,1.03,0.67,1.1,1.54,2.689118757,1.927848949,-6.524142857,0.942809042,1.691073151,0.478571429
1,3,3,1.36,1.03,0.89,1.1,1.62,2.689118757,2.297683747,-6.771857143,0.8522335,3.384518324,0.635714286
1,3,3,1.36,1.03,0.88,1.1,1.25,2.689118757,2.119700811,-6.991428571,0.855971367,3.241428659,0.628571429
0,1,5,1.36,1.03,0.76,1.1,1.38,2.689118757,2.0478,-6.733142857,0.903525332,3.917216845,0.542857143
1,3,3,1.36,1.03,0.64,1.1,1.63,2.689118757,1.758039163,-6.442285714,0.95667388,1.644966809,0.457142857
1,3,3,1.36,1.03,0.66,1.1,2.36,2.689118757,1.7456,-6.124,0.947385785,1.671443038,0.471428571
0,3,3,1.36,1.03,0.9,1.1,1.22,2.689118757,2.235124352,-7.042,0.848528137,3.536264945,0.642857143
0,3,3,1.36,1.03,0.87,1.1,1.1,2.689118757,2.223980699,-7.069,0.859742166,3.106540919,0.621428571
1,3,3,1.36,1.03,0.72,1.1,1.33,2.689118757,2.043777903,-6.7,0.920572979,1.854455066,0.514285714
1,1,5,0.92,0.76,0.59,0.98,1.83,2.453211831,1.999521816,-4.555642857,0.824365695,4.882882609,0.421428571
2,1,5,0.92,0.76,0.58,0.98,1.9,2.453211831,1.98797081,-4.515142857,0.828529158,4.852011679,0.414285714
2,1,5,0.92,0.76,0.6,0.98,2.05,2.453211831,2.075848892,-4.472857143,0.820243866,4.920547752,0.428571429
0,3,3,1.03,0.86,0.58,1.27,2.18,2.500929926,1.932227032,-4.649357143,0.867812868,2.690680254,0.414285714
1,3,3,1.03,0.86,0.61,1.27,1.88,2.500929926,1.930310969,-4.807071429,0.854860437,2.964880997,0.435714286
1,3,3,1.03,0.86,0.62,1.27,1.66,2.500929926,1.960053288,-4.915642857,0.850628455,3.076669632,0.442857143
1,3,3,1.03,0.86,0.65,1.27,1.83,2.500929926,1.999521816,-4.874857143,0.838180233,3.480622904,0.464285714
1,3,3,1.03,0.86,0.62,1.27,1.81,2.500929926,1.974643898,-4.849214286,0.850628455,3.076669632,0.442857143
0,3,3,1.03,0.86,0.63,1.27,2.01,2.500929926,1.899964183,-4.770857143,0.846438167,3.199478438,0.45
0,3,3,1.03,0.86,0.68,1.27,2.2,2.500929926,2.009082787,-4.729642857,0.826091095,4.002669215,0.485714286
1,3,3,1.03,0.86,0.65,1.27,1.55,2.500929926,2.16999357,-5.004857143,0.838180233,3.480622904,0.464285714
0,3,3,1.03,0.86,0.69,1.27,2.16,2.500929926,1.7893,-4.758214286,0.822138506,4.207241977,0.492857143
1,3,3,1.03,0.86,0.6,1.27,1.91,2.500929926,2.103725488,-4.783071429,0.859134739,2.863585784,0.428571429
0,3,3,1.03,0.86,0.63,1.27,1.9,2.500929926,1.98797081,-4.820357143,0.846438167,3.199478438,0.45
0,3,3,1.03,0.86,0.67,1.27,2.28,2.500929926,2.001424352,-4.6825,0.830081874,3.814087726,0.478571429
0,3,3,1.03,0.86,0.68,1.27,2.2,2.500929926,2.018753288,-4.729642857,0.826091095,4.002669215,0.485714286
1,3,3,1.03,0.86,0.67,1.27,1.54,2.500929926,1.927848949,-5.036642857,0.830081874,3.814087726,0.478571429
0,3,3,1.03,0.86,0.64,1.27,1.63,2.500929926,1.758039163,-4.954785714,0.84228896,3.333904436,0.457142857
0,3,3,1.03,0.86,0.66,1.27,2.36,2.500929926,1.7456,-4.6365,0.834111397,3.640396778,0.471428571
1,2,4,0.96,0.62,0.59,1.55,1.83,2.472898888,1.999521816,-4.333357143,0.838578896,5.057691222,0.421428571
0,2,4,0.96,0.62,0.63,1.55,2.2,2.472898888,2.009082787,-4.212857143,0.822055174,5.457553712,0.45
0,2,4,0.96,0.62,0.62,1.55,2.2,2.472898888,2.04250519,-4.204,0.826124754,5.341038905,0.442857143
1,2,4,0.96,0.62,0.63,1.55,1.9,2.472898888,1.98797081,-4.347857143,0.822055174,5.457553712,0.45
0,2,4,0.96,0.62,0.6,1.55,2.28,2.472898888,2.001424352,-4.152,0.834386002,5.141791398,0.428571429
1,2,4,0.96,0.62,0.62,1.55,2.2,2.472898888,2.018753288,-4.204,0.826124754,5.341038905,0.442857143
0,1,5,0.96,0.62,0.6,1.55,2.05,2.472898888,2.075848892,-4.250571429,0.834386002,4.737562366,0.428571429
1,2,4,0.96,0.62,0.61,1.55,1.54,2.472898888,1.927848949,-4.482714286,0.830234828,5.236028332,0.435714286
1,2,4,0.96,0.62,0.58,1.55,1.63,2.472898888,1.758039163,-4.404714286,0.842814143,4.98317352,0.414285714
1,1,5,1.39,1.02,0.76,0.93,2.02,2.759925005,2.215655462,-6.678357143,0.913346259,3.871464876,0.542857143
0,1,5,1.39,1.02,0.61,0.93,2.16,2.759925005,1.7893,-6.465214286,0.981506428,4.061823509,0.435714286
1,1,5,1.39,1.02,0.64,0.93,1.6,2.759925005,1.955055241,-6.748642857,0.96707251,3.987784455,0.457142857
0,1,5,1.39,1.02,0.58,0.93,1.9,2.759925005,1.98797081,-6.5455,0.996377737,4.155746119,0.414285714
1,1,5,1.39,1.02,0.6,0.93,2.05,2.759925005,2.075848892,-6.503214286,0.98641396,4.090845149,0.428571429
1,1,5,1.39,1.02,0.64,0.93,1.5,2.759925005,1.956808277,-6.794357143,0.96707251,3.987784455,0.457142857
1,1,5,1.39,1.02,0.76,0.93,1.38,2.759925005,2.0478,-7.025785714,0.913346259,3.871464876,0.542857143
0,1,5,1.39,1.02,0.62,0.93,2.36,2.759925005,1.7456,-6.385785714,0.976647485,4.035006992,0.442857143
1,3,3,1.27,0.98,0.75,1.14,1.93,2.617633987,2.488353231,-6.015928571,0.878127956,2.511644654,0.535714286
0,3,3,1.27,0.98,0.58,1.14,2.18,2.617633987,1.932227032,-5.729,0.953522781,1.795311662,0.414285714
0,2,4,1.35,0.98,0.87,1.14,1.12,2.617633987,2.268642439,-6.976714286,0.856627158,4.672654149,0.621428571
1,3,3,1.27,0.98,0.61,1.14,1.88,2.617633987,1.930310969,-5.886714286,0.939291097,1.812454148,0.435714286
1,3,3,1.27,0.98,0.62,1.14,1.66,2.617633987,1.960053288,-5.995285714,0.934641141,1.828091905,0.442857143
0,3,3,1.27,0.98,0.89,1.14,1.24,2.617633987,2.250676638,-6.605571429,0.824443278,4.613225655,0.635714286
1,3,3,1.27,0.98,0.65,1.14,1.83,2.617633987,1.999521816,-5.9545,0.920963466,1.90502571,0.464285714
1,3,3,1.27,0.98,0.62,1.14,1.81,2.617633987,1.974643898,-5.928857143,0.934641141,1.828091905,0.442857143
1,2,4,1.35,0.98,0.71,1.14,1.3,2.617633987,2.027412322,-6.620285714,0.921584667,3.889738042,0.507142857
0,3,3,1.27,0.98,0.9,1.14,1.23,2.617633987,2.25865608,-6.627714286,0.820858742,4.848270278,0.642857143
1,3,3,1.27,0.98,0.8,1.14,1.78,2.617633987,2.147680955,-6.155571429,0.858170503,3.054862698,0.571428571
1,2,4,1.35,0.98,0.63,1.14,2.2,2.617633987,2.009082787,-6.093,0.957903275,3.845485656,0.45
1,3,3,1.27,0.98,0.86,1.14,1.27,2.617633987,2.209114963,-6.54,0.835387215,3.992146004,0.614285714
1,3,3,1.27,0.98,0.65,1.14,1.55,2.617633987,2.16999357,-6.0845,0.920963466,1.90502571,0.464285714
1,2,4,1.35,0.98,0.65,1.14,2.16,2.617633987,1.7893,-6.129285714,0.948557877,3.837136818,0.464285714
1,2,4,1.35,0.98,0.68,1.14,1.6,2.617633987,1.955055241,-6.428714286,0.934876754,3.848818981,0.485714286
1,3,3,1.27,0.98,0.6,1.14,1.91,2.617633987,2.103725488,-5.862714286,0.943987553,1.8017781,0.428571429
0,2,4,1.35,0.98,0.78,1.14,2.33,2.617633987,2.362863567,-6.153428571,0.891992499,4.105030948,0.557142857
1,2,4,1.35,0.98,0.62,1.14,2.2,2.617633987,2.04250519,-6.084142857,0.96264537,3.854533671,0.442857143
0,2,4,1.35,0.98,0.85,1.14,1.13,2.617633987,2.340791612,-6.9375,0.864241621,4.513269549,0.607142857
0,3,3,1.27,0.98,0.63,1.14,1.9,2.617633987,1.98797081,-5.9,0.930036998,1.84870919,0.45
1,2,4,1.35,0.98,0.6,1.14,2.28,2.617633987,2.001424352,-6.032142857,0.972271824,3.882516124,0.428571429
1,2,4,1.35,0.98,0.62,1.14,2.2,2.617633987,2.018753288,-6.084142857,0.96264537,3.854533671,0.442857143
0,3,3,1.27,0.98,0.76,1.14,2.05,2.617633987,2.075848892,-5.961571429,0.874062549,2.605707013,0.542857143
1,3,3,1.27,0.98,0.75,1.14,1.36,2.617633987,2.074614707,-6.321285714,0.878127956,2.511644654,0.535714286
0,2,4,1.35,0.98,0.69,1.14,1.96,2.617633987,2.052287148,-6.264428571,0.930403659,3.859182837,0.492857143
1,2,4,1.35,0.98,0.68,1.14,1.5,2.617633987,1.956808277,-6.477285714,0.934876754,3.848818981,0.485714286
0,2,4,1.35,0.98,0.76,1.14,1.2,2.617633987,2.256932729,-6.751,0.900251689,4.025526237,0.542857143
0,2,4,1.35,0.98,0.97,1.14,2.1,2.617633987,2.115491508,-6.463428571,0.820482552,5.863776817,0.692857143
0,2,4,1.35,0.98,0.94,1.14,1.3,2.617633987,2.246056043,-6.971857143,0.831001559,5.424442248,0.671428571
1,2,4,1.35,0.98,0.61,1.14,1.54,2.617633987,1.927848949,-6.362857143,0.967434651,3.866864966,0.435714286
1,3,3,1.27,0.98,0.89,1.14,1.62,2.617633987,2.297683747,-6.364,0.824443278,4.613225655,0.635714286
0,3,3,1.27,0.98,0.88,1.14,1.25,2.617633987,2.119700811,-6.583571429,0.828059257,4.392850606,0.628571429
0,2,4,1.35,0.98,0.89,1.14,1.38,2.617633987,2.0478,-6.844571429,0.849145698,4.854426402,0.635714286
1,3,3,1.27,0.98,0.64,1.14,1.63,2.617633987,1.758039163,-6.034428571,0.925477993,1.874338211,0.457142857
0,2,4,1.35,0.98,0.66,1.14,2.36,2.617633987,1.7456,-6.044142857,0.943953227,3.83780596,0.471428571
0,3,3,1.27,0.98,0.9,1.14,1.22,2.617633987,2.235124352,-6.634142857,0.820858742,4.848270278,0.642857143
0,3,3,1.27,0.98,0.87,1.14,1.1,2.617633987,2.223980699,-6.661142857,0.831707095,4.186128612,0.621428571
1,2,4,1.35,0.98,0.72,1.14,1.33,2.617633987,2.043777903,-6.620142857,0.91723757,3.91000019,0.514285714
0,2,4,1.49,0.99,0.87,2.33,1.12,2.659877134,2.268642439,-6.284214286,0.900237268,3.975448648,0.621428571
1,2,4,1.49,0.99,0.59,2.33,1.83,2.659877134,1.999521816,-5.521,1.026903818,3.824952968,0.421428571
1,2,4,1.49,0.99,0.71,2.33,1.3,2.659877134,2.027412322,-5.927785714,0.968501705,3.634009839,0.507142857
1,2,4,1.49,0.99,0.63,2.33,2.2,2.659877134,2.009082787,-5.4005,1.00666926,3.717221177,0.45
3,2,4,1.49,0.99,0.65,2.33,2.16,2.659877134,1.7893,-5.436785714,0.996848096,3.680415313,0.464285714
1,2,4,1.49,0.99,0.68,2.33,1.6,2.659877134,1.955055241,-5.736214286,0.98247048,3.645434052,0.485714286
1,2,4,1.49,0.99,0.62,2.33,2.2,2.659877134,2.04250519,-5.391642857,1.011652771,3.739800677,0.442857143
0,2,4,1.49,0.99,0.85,2.33,1.13,2.659877134,2.340791612,-6.245,0.908239377,3.893118461,0.607142857
0,2,4,1.49,0.99,0.63,2.33,1.9,2.659877134,1.98797081,-5.5355,1.00666926,3.717221177,0.45
1,2,4,1.49,0.99,0.6,2.33,2.28,2.659877134,2.001424352,-5.339642857,1.021769299,3.793598445,0.428571429
1,2,4,1.49,0.99,0.62,2.33,2.2,2.659877134,2.018753288,-5.391642857,1.011652771,3.739800677,0.442857143
1,2,4,1.49,0.99,0.68,2.33,2.05,2.659877134,2.075848892,-5.517642857,0.98247048,3.645434052,0.485714286
2,2,4,1.49,0.99,0.69,2.33,1.96,2.659877134,2.052287148,-5.571928571,0.977769664,3.639036549,0.492857143
2,2,4,1.49,0.99,0.68,2.33,1.5,2.659877134,1.956808277,-5.784785714,0.98247048,3.645434052,0.485714286
1,2,4,1.49,0.99,0.76,2.33,1.2,2.659877134,2.256932729,-6.0585,0.946082684,3.666491946,0.542857143
3,2,4,1.49,0.99,0.97,2.33,2.1,2.659877134,2.115491508,-5.770928571,0.862252573,4.600596498,0.692857143
1,2,4,1.49,0.99,0.94,2.33,1.3,2.659877134,2.246056043,-6.279357143,0.873307093,4.371381196,0.671428571
3,2,4,1.49,0.99,0.61,2.33,1.54,2.659877134,1.927848949,-5.670357143,1.016685869,3.765238332,0.435714286
1,2,4,1.49,0.99,0.89,2.33,1.38,2.659877134,2.0478,-6.152071429,0.892374933,4.070705054,0.635714286
3,2,4,1.49,0.99,0.58,2.33,1.63,2.659877134,1.758039163,-5.592357143,1.032090201,3.859381963,0.414285714
0,2,4,1.49,0.99,0.66,2.33,2.36,2.659877134,1.7456,-5.351642857,0.992009028,3.666095201,0.471428571
1,2,4,1.49,0.99,0.72,2.33,1.33,2.659877134,2.043777903,-5.927642857,0.963933301,3.635358295,0.514285714
1,3,3,1.18,0.92,0.75,1.13,1.93,2.645083225,2.488353231,-5.655357143,0.848528137,3.281574739,0.535714286
1,3,3,1.18,0.92,0.58,1.13,2.18,2.645083225,1.932227032,-5.368428571,0.921381563,2.007274753,0.414285714
1,3,3,1.18,0.92,0.61,1.13,1.88,2.645083225,1.930310969,-5.526142857,0.9076296,2.090450333,0.435714286
1,3,3,1.18,0.92,0.62,1.13,1.66,2.645083225,1.960053288,-5.634714286,0.903136384,2.130219431,0.442857143
1,3,3,1.18,0.92,0.65,1.13,1.83,2.645083225,1.999521816,-5.593928571,0.889919754,2.287131426,0.464285714
1,3,3,1.18,0.92,0.62,1.13,1.81,2.645083225,1.974643898,-5.568285714,0.903136384,2.130219431,0.442857143
1,3,3,1.18,0.92,0.63,1.13,2.01,2.645083225,1.899964183,-5.489928571,0.898687436,2.176167775,0.45
1,3,3,1.18,0.92,0.71,1.13,1.3,2.645083225,2.027412322,-5.931714286,0.864613979,2.786533542,0.507142857
1,3,3,1.18,0.92,0.8,1.13,1.78,2.645083225,2.147680955,-5.795,0.829243407,4.135331361,0.571428571
1,3,3,1.18,0.92,0.68,1.13,2.2,2.645083225,2.009082787,-5.448714286,0.877084373,2.503853194,0.485714286
1,3,3,1.18,0.92,0.65,1.13,1.55,2.645083225,2.16999357,-5.723928571,0.889919754,2.287131426,0.464285714
1,3,3,1.18,0.92,0.69,1.13,2.16,2.645083225,1.7893,-5.477285714,0.872887797,2.590379445,0.492857143
1,3,3,1.18,0.92,0.72,1.13,1.6,2.645083225,1.955055241,-5.792714286,0.860535611,2.896838155,0.514285714
1,3,3,1.18,0.92,0.6,1.13,1.91,2.645083225,2.103725488,-5.502142857,0.912167748,2.056755661,0.428571429
1,2,4,1.18,0.92,0.62,1.13,2.2,2.645083225,2.04250519,-5.395571429,0.903136384,4.172834459,0.442857143
0,3,3,1.18,0.92,0.63,1.13,1.9,2.645083225,1.98797081,-5.539428571,0.898687436,2.176167775,0.45
1,3,3,1.18,0.92,0.67,1.13,2.28,2.645083225,2.001424352,-5.401571429,0.881321495,2.424634788,0.478571429
1,3,3,1.18,0.92,0.68,1.13,2.2,2.645083225,2.018753288,-5.448714286,0.877084373,2.503853194,0.485714286
0,3,3,1.18,0.92,0.76,1.13,2.05,2.645083225,2.075848892,-5.601,0.844599766,3.429401867,0.542857143
1,3,3,1.18,0.92,0.75,1.13,1.36,2.645083225,2.074614707,-5.960714286,0.848528137,3.281574739,0.535714286
0,3,3,1.18,0.92,0.69,1.13,1.96,2.645083225,2.052287148,-5.575857143,0.872887797,2.590379445,0.492857143
1,3,3,1.18,0.92,0.72,1.13,1.5,2.645083225,1.956808277,-5.844142857,0.860535611,2.896838155,0.514285714
1,3,3,1.18,0.92,0.67,1.13,1.54,2.645083225,1.927848949,-5.755714286,0.881321495,2.424634788,0.478571429
1,3,3,1.18,0.92,0.64,1.13,1.63,2.645083225,1.758039163,-5.673857143,0.894282106,2.228421979,0.457142857
1,3,3,1.18,0.92,0.66,1.13,2.36,2.645083225,1.7456,-5.355571429,0.885599755,2.352469455,0.471428571
1,3,3,1.18,0.92,0.72,1.13,1.33,2.645083225,2.043777903,-5.931571429,0.860535611,2.896838155,0.514285714
0,1,5,1.72,1.52,0.76,0.82,2.02,3.112266446,2.215655462,-8.216,1.021376462,3.612998482,0.542857143
2,1,5,1.72,1.52,0.61,0.82,2.16,3.112266446,1.7893,-8.002857143,1.097598586,4.015143769,0.435714286
3,1,5,1.72,1.52,0.64,0.82,1.6,3.112266446,1.955055241,-8.286285714,1.08145743,3.905959465,0.457142857
3,1,5,1.72,1.52,0.64,0.82,1.5,3.112266446,1.956808277,-8.332,1.08145743,3.905959465,0.457142857
2,1,5,1.72,1.52,0.76,0.82,1.38,3.112266446,2.0478,-8.563428571,1.021376462,3.612998482,0.542857143
1,1,5,1.72,1.52,0.62,0.82,2.36,3.112266446,1.7456,-7.923428571,1.092164929,3.976902278,0.442857143
0,3,3,1.24,0.96,0.58,1.17,2.18,2.611965458,1.932227032,-5.579428571,0.942809042,1.854787655,0.414285714
0,2,4,1.32,0.96,0.87,1.17,1.12,2.611965458,2.268642439,-6.825428571,0.847282134,4.88798614,0.621428571
1,3,3,1.24,0.96,0.61,1.17,1.88,2.611965458,1.930310969,-5.737142857,0.928737265,1.891493655,0.435714286
1,3,3,1.24,0.96,0.62,1.17,1.66,2.611965458,1.960053288,-5.845714286,0.924139556,1.914234761,0.442857143
1,3,3,1.24,0.96,0.65,1.17,1.83,2.611965458,1.999521816,-5.804928571,0.910615562,2.014548224,0.464285714
1,3,3,1.24,0.96,0.62,1.17,1.81,2.611965458,1.974643898,-5.779285714,0.924139556,1.914234761,0.442857143
1,2,4,1.32,0.96,0.71,1.17,1.3,2.611965458,2.027412322,-6.469,0.911531017,3.967924635,0.507142857
0,2,4,1.32,0.96,0.63,1.17,2.2,2.611965458,2.009082787,-5.941714286,0.947453421,3.887575792,0.45
1,2,4,1.32,0.96,0.65,1.17,2.16,2.611965458,1.7893,-5.978,0.938209973,3.887124603,0.464285714
1,2,4,1.32,0.96,0.68,1.17,1.6,2.611965458,1.955055241,-6.277428571,0.924678098,3.91196206,0.485714286
1,3,3,1.24,0.96,0.6,1.17,1.91,2.611965458,2.103725488,-5.713142857,0.933380951,1.874019331,0.428571429
0,2,4,1.32,0.96,0.78,1.17,2.33,2.611965458,2.362863567,-6.002142857,0.882261672,4.22836315,0.557142857
1,2,4,1.32,0.96,0.62,1.17,2.2,2.611965458,2.04250519,-5.932857143,0.952143785,3.892902993,0.442857143
0,2,4,1.32,0.96,0.85,1.17,1.13,2.611965458,2.340791612,-6.786214286,0.854813531,4.703466077,0.607142857
0,2,4,1.32,0.96,0.63,1.17,1.9,2.611965458,1.98797081,-6.076714286,0.947453421,3.887575792,0.45
1,2,4,1.32,0.96,0.6,1.17,2.28,2.611965458,2.001424352,-5.880857143,0.961665222,3.91385071,0.428571429
1,2,4,1.32,0.96,0.62,1.17,2.2,2.611965458,2.018753288,-5.932857143,0.952143785,3.892902993,0.442857143
0,3,3,1.24,0.96,0.76,1.17,2.05,2.611965458,2.075848892,-5.812,0.864241621,2.840582612,0.542857143
0,2,4,1.32,0.96,0.69,1.17,1.96,2.611965458,2.052287148,-6.113142857,0.920253801,3.927110961,0.492857143
0,2,4,1.32,0.96,0.68,1.17,1.5,2.611965458,1.956808277,-6.326,0.924678098,3.91196206,0.485714286
0,2,4,1.32,0.96,0.76,1.17,1.2,2.611965458,2.256932729,-6.599714286,0.890430761,4.134229687,0.542857143
0,2,4,1.32,0.96,0.94,1.17,1.3,2.611965458,2.246056043,-6.820571429,0.821936088,5.761678554,0.671428571
1,2,4,1.32,0.96,0.61,1.17,1.54,2.611965458,1.927848949,-6.211571429,0.956880818,3.901652172,0.435714286
0,2,4,1.32,0.96,0.89,1.17,1.38,2.611965458,2.0478,-6.693285714,0.83988229,5.098531848,0.635714286
1,2,4,1.32,0.96,0.58,1.17,1.63,2.611965458,1.758039163,-6.133571429,0.971379013,3.948753656,0.414285714
