type,original_scores,original_scores_std,scores,scores_std,dcc_pearson,dcc_spearman,dcc_kendall,dcc_mi,dcc_js,dcc_wd,dcc_xi,dcc_dcor,perturbation_type,dataset,ptb_ratio,corr_max_pearson,corr_max_spearman,corr_max_kendall,corr_max_mi,corr_max_js,corr_max_wd,corr_max_xi,corr_max_dcor,corr_cnt_good_pearson,corr_cnt_good_spearman,corr_cnt_good_kendall,corr_cnt_good_mi,corr_cnt_good_js,corr_cnt_good_wd,corr_cnt_good_xi,corr_cnt_good_dcor,scores_ratio,scores_std_ratio
regression,0.7777327177940511,0.03003227637869842,0.7681174941903011,0.04074121808458751,0.9862068965517241,1.0,1.0,1.0,0.9839080459770115,0.9770114942528736,0.12643678160919541,0.9977011494252873,Deletion,MPEA,0.05,0.43478635134043164,0.4396548348243664,0.3479654830735996,0.14596255830203617,0.750889492708923,0.8679645869885568,0.35642228607661264,0.43932527753467454,0.0,0.0,0.0,0.0,0.39285714285714285,0.5714285714285714,0.0,0.0,0.9876368534025128,1.3565810853247486
regression,0.7777327177940511,0.03003227637869842,0.7320171754167769,0.05418004758786001,0.6275862068965518,0.43448275862068964,0.4482758620689655,0.1839080459770115,0.37701149425287356,0.36551724137931035,0.5,0.6758620689655173,AdditionLinear,MPEA,0.05,0.3815864395266244,0.40521100171950847,0.3162297092466755,0.13433942798419438,0.6126870811509757,0.7891158941466593,0.36938800486913836,0.4182414608882256,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.9412194686794957,1.8040606347872237
regression,0.7777327177940511,0.03003227637869842,0.7361812938682591,0.05341866650310512,0.6183908045977011,0.367816091954023,0.38620689655172413,0.16551724137931034,0.45517241379310347,0.3793103448275862,0.5160919540229885,0.6735632183908046,AdditionRand,MPEA,0.05,0.37541952590894995,0.37383850589951534,0.2928674666899206,0.14403551584978175,0.6126352015743154,0.7975187284104708,0.393667629619452,0.4143167023061432,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.9465736454502677,1.7787085410879615
regression,0.7777327177940511,0.03003227637869842,0.7405233541598222,0.03785050467533211,0.5885057471264368,0.35172413793103446,0.3632183908045977,0.1724137931034483,0.38850574712643676,0.367816091954023,0.506896551724138,0.6252873563218391,ReplacementLinear,MPEA,0.05,0.38174946382694946,0.37924952185453714,0.29913018424152654,0.13850554465004733,0.6061319795947425,0.7849756379241204,0.38236705658410186,0.4192967664207669,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.9521566178419638,1.2603275288908529
regression,0.7777327177940511,0.03003227637869842,0.6569084740927297,0.05817775334069066,0.5494252873563218,0.35402298850574715,0.36551724137931035,0.19770114942528735,0.4091954022988506,0.38850574712643676,0.47011494252873565,0.5908045977011495,ReplacementRand,MPEA,0.05,0.3616075330950643,0.3717739379905946,0.2914009020318796,0.13664870963996734,0.616099768451408,0.808845237835258,0.39551227290221513,0.4043226667170204,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.8446455434663654,1.937174279001892
regression,0.7777327177940511,0.03003227637869842,0.7614267053542737,0.060309700789602426,0.9885057471264368,0.9954022988505747,0.9954022988505747,0.9977011494252873,0.993103448275862,0.9977011494252873,0.1310344827586207,0.9885057471264368,Deletion,MPEA,0.06,0.4413616008240917,0.45309305295092006,0.3507329475680352,0.14447249702504678,0.761601829830028,0.8678237261682578,0.36007012930089854,0.4353016272922897,0.0,0.0,0.0,0.0,0.42857142857142855,0.6071428571428571,0.0,0.0,0.9790339122082616,2.0081628188657543
regression,0.7777327177940511,0.03003227637869842,0.7237526805284645,0.05463586411211924,0.5379310344827586,0.3425287356321839,0.35172413793103446,0.15402298850574714,0.3471264367816092,0.2942528735632184,0.4632183908045977,0.5770114942528736,AdditionLinear,MPEA,0.06,0.3745720702738581,0.3723264302249659,0.2927030484660418,0.13337847053825494,0.591222600263011,0.7673829680291815,0.390411209338674,0.4141161203071445,0.0,0.0,0.0,0.0,0.21428571428571427,0.5,0.0,0.0,0.9305930739050111,1.8192381897121819
regression,0.7777327177940511,0.03003227637869842,0.6608648713418894,0.0676215574531135,0.542528735632184,0.36091954022988504,0.3816091954022989,0.20229885057471264,0.35402298850574715,0.29195402298850576,0.4839080459770115,0.5954022988505747,AdditionRand,MPEA,0.06,0.3501432302826611,0.3776621069333263,0.2954742741081993,0.1410076791502146,0.5917120424356997,0.7596551954438903,0.371982265134862,0.4031440594680532,0.0,0.0,0.0,0.0,0.21428571428571427,0.4642857142857143,0.0,0.0,0.8497326346464583,2.251629433627508
regression,0.7777327177940511,0.03003227637869842,0.7466399140757451,0.05109099136141575,0.5333333333333333,0.33793103448275863,0.3448275862068966,0.1425287356321839,0.3333333333333333,0.2988505747126437,0.38045977011494253,0.5632183908045977,ReplacementLinear,MPEA,0.06,0.37058411234698047,0.36304588988357905,0.28285793661075187,0.15192070617636805,0.5866471486751145,0.7771201131466966,0.3694238847844217,0.41522073726866077,0.0,0.0,0.0,0.0,0.21428571428571427,0.5,0.0,0.0,0.9600212219353493,1.7012027565667334
regression,0.7777327177940511,0.03003227637869842,0.6987923110479538,0.04781332427870766,0.5494252873563218,0.32873563218390806,0.3448275862068966,0.16551724137931034,0.37471264367816093,0.2896551724137931,0.4793103448275862,0.5954022988505747,ReplacementRand,MPEA,0.06,0.3717725997359047,0.3666408806140289,0.2824149504824054,0.1497903283981264,0.5987710860002706,0.7828629688825237,0.38156265917802623,0.4175351824386098,0.0,0.0,0.0,0.0,0.25,0.4642857142857143,0.0,0.0,0.898499310958651,1.592064606618403
regression,0.7777327177940511,0.03003227637869842,0.7896113452853857,0.04371343613664362,0.9954022988505747,0.9977011494252873,0.9977011494252873,1.0,0.9954022988505747,0.903448275862069,0.135632183908046,0.9977011494252873,Deletion,MPEA,0.07,0.4297738851046824,0.43590948818630476,0.3430797153524955,0.12797747677551258,0.7520462389736559,0.8692600426863473,0.3552455376061566,0.4359977740528689,0.0,0.0,0.0,0.0,0.39285714285714285,0.6071428571428571,0.0,0.0,1.0152734059138298,1.4555485433548123
regression,0.7777327177940511,0.03003227637869842,0.7175809739089051,0.05292264037733635,0.5655172413793104,0.34942528735632183,0.37471264367816093,0.17011494252873563,0.31724137931034485,0.2597701149425287,0.4862068965517241,0.5793103448275863,AdditionLinear,MPEA,0.07,0.39464918582327735,0.4007174647916994,0.3156475237557372,0.12296340506283153,0.5728748861038269,0.7531129548436067,0.36242276528101525,0.426650711350921,0.0,0.0,0.0,0.0,0.21428571428571427,0.4642857142857143,0.0,0.0,0.9226575627990045,1.7621921065854944
regression,0.7777327177940511,0.03003227637869842,0.6912004557783649,0.06347594976133283,0.5103448275862069,0.3103448275862069,0.3264367816091954,0.15172413793103448,0.32873563218390806,0.2735632183908046,0.4724137931034483,0.5517241379310345,AdditionRand,MPEA,0.07,0.34291099940752,0.3669998271534091,0.28423837511938843,0.14566276679878354,0.5815083383082393,0.7529387366386708,0.3683811040404422,0.3999409131546984,0.0,0.0,0.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.0,0.8887377886568474,2.1135910232351107
regression,0.7777327177940511,0.03003227637869842,0.7146126638144056,0.029271756976087842,0.5218390804597701,0.3080459770114943,0.3218390804597701,0.14022988505747128,0.27586206896551724,0.2367816091954023,0.46091954022988507,0.5586206896551724,ReplacementLinear,MPEA,0.07,0.3628236455742146,0.37419362262126626,0.2944802613888672,0.1436683807624272,0.5742726511004851,0.752892816965543,0.39636603519747216,0.40763021553460443,0.0,0.0,0.0,0.0,0.21428571428571427,0.5,0.0,0.0,0.9188409429930141,0.974676598169894
regression,0.7777327177940511,0.03003227637869842,0.6402115736151603,0.06112532240535702,0.46206896551724136,0.3080459770114943,0.3218390804597701,0.15632183908045977,0.27586206896551724,0.2620689655172414,0.45632183908045976,0.4942528735632184,ReplacementRand,MPEA,0.07,0.3608634923940767,0.37937718745431515,0.2956783855694051,0.13766326466706463,0.5641184058787255,0.7335473043135368,0.35744713254221394,0.4091756977147592,0.0,0.0,0.0,0.0,0.21428571428571427,0.5,0.0,0.0,0.8231768562225934,2.035320987146768
regression,0.7777327177940511,0.03003227637869842,0.7638925675822105,0.037072976699815234,1.0,1.0,1.0,1.0,1.0,0.9977011494252873,0.14022988505747128,1.0,Deletion,MPEA,0.08,0.432627109023714,0.43678083127322753,0.35720085289979103,0.14234337438989286,0.7448443244934205,0.8641448340783389,0.36916980868593774,0.45280803923871005,0.0,0.0,0.0,0.0,0.39285714285714285,0.6428571428571429,0.0,0.0,0.9822044901864273,1.2344377839473637
regression,0.7777327177940511,0.03003227637869842,0.7310885924467305,0.05023385764112741,0.48735632183908045,0.28735632183908044,0.3057471264367816,0.13333333333333333,0.3057471264367816,0.2413793103448276,0.49310344827586206,0.49195402298850577,AdditionLinear,MPEA,0.08,0.35854958221915223,0.3520566138570866,0.2723174623904343,0.14090021464865704,0.5721384598842518,0.750125666857217,0.3673872809622629,0.39926694637725696,0.0,0.0,0.0,0.0,0.21428571428571427,0.4642857142857143,0.0,0.0,0.9400255071181508,1.6726623386017372
regression,0.7777327177940511,0.03003227637869842,0.6201637399235704,0.0814197414411293,0.4827586206896552,0.28735632183908044,0.30114942528735633,0.13793103448275862,0.2574712643678161,0.22528735632183908,0.47701149425287354,0.5287356321839081,AdditionRand,MPEA,0.08,0.35619496515816346,0.36202475542131063,0.27850922667388434,0.15085445499009206,0.5622084700455572,0.7298489736652601,0.3685927810518359,0.40327408189637753,0.0,0.0,0.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.0,0.7973995766599522,2.7110745923635506
regression,0.7777327177940511,0.03003227637869842,0.6993169154178659,0.047059368265685714,0.5218390804597701,0.30114942528735633,0.3080459770114943,0.12873563218390804,0.296551724137931,0.22758620689655173,0.4839080459770115,0.5586206896551724,ReplacementLinear,MPEA,0.08,0.38541266260082707,0.3930917241192461,0.3103520958495438,0.14003136962927065,0.5534225933572122,0.7362235781141888,0.3677690177825482,0.41897292806576075,0.0,0.0,0.0,0.0,0.21428571428571427,0.4642857142857143,0.0,0.0,0.8991738413698185,1.5669597493137228
regression,0.7777327177940511,0.03003227637869842,0.6659841295556551,0.06875494274036606,0.41839080459770117,0.2896551724137931,0.2988505747126437,0.17011494252873563,0.26436781609195403,0.22988505747126436,0.4632183908045977,0.4804597701149425,ReplacementRand,MPEA,0.08,0.38853042217105527,0.3857070347741792,0.29912644163990204,0.149840701636149,0.5438282646597089,0.7448734683527811,0.35245531644053896,0.4329802046194903,0.0,0.0,0.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.0,0.8563149194039851,2.289368340694055
regression,0.7777327177940511,0.03003227637869842,0.7672092329291181,0.044874186121911276,0.9862068965517241,0.9793103448275862,0.9908045977011494,0.9954022988505747,0.9908045977011494,0.8988505747126436,0.11954022988505747,0.9908045977011494,Deletion,MPEA,0.09,0.4465135329229161,0.4597971825043761,0.37602931343189705,0.14596519650802453,0.7659025347651381,0.8696862768148248,0.3885810303528655,0.47352373181556173,0.0,0.0,0.0,0.0,0.42857142857142855,0.6071428571428571,0.0,0.0,0.9864690212663528,1.4941986267061682
regression,0.7777327177940511,0.03003227637869842,0.75242860780942,0.04006135331872402,0.4850574712643678,0.27816091954022987,0.2896551724137931,0.11494252873563218,0.2574712643678161,0.20919540229885059,0.4586206896551724,0.5195402298850574,AdditionLinear,MPEA,0.09,0.3778767975487014,0.33416092446667783,0.2605947558413711,0.1574547503703606,0.5480252648574085,0.7245300453168095,0.39588138671021234,0.40271087456695664,0.0,0.0,0.0,0.0,0.21428571428571427,0.39285714285714285,0.0,0.0,0.9674642593712616,1.3339432820063923
regression,0.7777327177940511,0.03003227637869842,0.651904947333314,0.06028847436935281,0.4114942528735632,0.29195402298850576,0.3057471264367816,0.1425287356321839,0.25057471264367814,0.20689655172413793,0.46781609195402296,0.47586206896551725,AdditionRand,MPEA,0.09,0.3714346219914917,0.37884604428927154,0.29098029291343047,0.14709333507298317,0.5498947318985177,0.7367239997887914,0.3487328725430421,0.4156216236201616,0.0,0.0,0.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.0,0.838212064913981,2.0074560319415147
regression,0.7777327177940511,0.03003227637869842,0.717539421264558,0.04369370147290953,0.42298850574712643,0.2689655172413793,0.28045977011494255,0.11724137931034483,0.20919540229885059,0.2160919540229885,0.43333333333333335,0.45057471264367815,ReplacementLinear,MPEA,0.09,0.3397755565273649,0.3235721342700393,0.24777514537295853,0.14542737981699608,0.541043040429062,0.7298595362487718,0.3692589938820343,0.37169094818832704,0.0,0.0,0.0,0.0,0.14285714285714285,0.39285714285714285,0.0,0.0,0.9226041348752508,1.4548914282069214
regression,0.7777327177940511,0.03003227637869842,0.6313641154200691,0.06071961536686686,0.4436781609195402,0.28045977011494255,0.2850574712643678,0.16091954022988506,0.22758620689655173,0.21379310344827587,0.4632183908045977,0.4574712643678161,ReplacementRand,MPEA,0.09,0.35875531637408087,0.3686427871046088,0.2806361951401587,0.1403734551173839,0.5375840707904996,0.7323554909195871,0.3735755466695261,0.4020968575177106,0.0,0.0,0.0,0.0,0.21428571428571427,0.4642857142857143,0.0,0.0,0.8118008937708837,2.0218119532868526
regression,0.7777327177940511,0.03003227637869842,0.7832309360797861,0.04519906736918603,1.0,1.0,1.0,0.9954022988505747,1.0,0.9862068965517241,0.12873563218390804,1.0,Deletion,MPEA,0.1,0.4293329081780898,0.43953765955652546,0.35945304887134416,0.13315842238267014,0.7480600020178964,0.8655579506268858,0.33784129019892006,0.451094715925447,0.0,0.0,0.0,0.0,0.42857142857142855,0.6071428571428571,0.0,0.0,1.007069547364974,1.5050163630368445
regression,0.7777327177940511,0.03003227637869842,0.7441600677609419,0.04456205327619175,0.432183908045977,0.2574712643678161,0.2689655172413793,0.10804597701149425,0.25287356321839083,0.2045977011494253,0.48160919540229885,0.46436781609195404,AdditionLinear,MPEA,0.1,0.35311960158997646,0.33548996900535943,0.2656666850013071,0.14982622198009735,0.5335591481607814,0.7235979485054621,0.38598353485002,0.4029637580698733,0.0,0.0,0.0,0.0,0.21428571428571427,0.39285714285714285,0.0,0.0,0.956832663375235,1.48380538039398
